1327;108;10347;36;990;2020-04-12 21:00:00
1328;111;10361;46;992;2020-04-12 21:00:00
1329;112;10367;39;993;2020-04-12 21:00:00
1330;112;10367;36;994;2020-04-12 21:00:00
1331;111;10363;46;995;2020-04-12 21:00:00
1332;114;10373;43;995;2020-04-12 21:00:00
1333;110;10387;40;996;2020-04-12 21:00:00
1334;110;10354;40;996;2020-04-12 21:00:00
1335;111;10358;38;997;2020-04-12 21:00:00
1336;111;10359;38;997;2020-04-12 21:00:00
1337;111;10363;38;997;2020-04-12 21:00:00
1338;111;10361;38;997;2020-04-12 21:00:00
1339;113;10368;38;998;2020-04-12 21:00:00
1340;113;10370;45;999;2020-04-12 21:00:00
1341;108;10328;45;1000;2020-04-12 21:00:00
1342;111;10363;46;1001;2020-04-12 21:00:00
1343;111;10361;46;1001;2020-04-12 21:00:00
1344;111;10362;46;1001;2020-04-12 21:00:00
1345;111;10361;45;1002;2020-04-12 21:00:00
1346;111;10362;45;1002;2020-04-12 21:00:00
1347;111;10363;45;1003;2020-04-12 21:00:00
1348;111;10361;45;1003;2020-04-12 21:00:00
1349;111;10362;45;1003;2020-04-12 21:00:00
1350;114;10373;43;1004;2020-04-12 21:00:00
1351;108;10328;46;1005;2020-04-12 21:00:00
1352;112;10367;45;1006;2020-04-12 21:00:00
1353;112;10366;43;1007;2020-04-12 21:00:00
1354;108;10327;44;1008;2020-04-12 21:00:00
1355;108;10347;45;1009;2020-04-12 21:00:00
1356;111;10358;37;1010;2020-04-12 21:00:00
1357;111;10362;37;1010;2020-04-12 21:00:00
1358;110;10354;41;1011;2020-04-12 21:00:00
1359;112;10367;43;1012;2020-04-12 21:00:00
1360;109;10409;42;1014;2020-04-12 21:00:00
1361;109;10410;42;1014;2020-04-12 21:00:00
1362;112;10366;42;1014;2020-04-12 21:00:00
1363;112;10367;42;1014;2020-04-12 21:00:00
1364;110;10354;41;1015;2020-04-12 21:00:00
1365;114;10372;36;1016;2020-04-12 21:00:00
1366;114;10372;36;1016;2020-04-12 21:00:00
1367;111;10363;45;1017;2020-04-12 21:00:00
1368;112;10367;45;1019;2020-04-12 21:00:00
1369;112;10366;38;1020;2020-04-12 21:00:00
1370;113;10370;43;1021;2020-04-12 21:00:00
1371;112;10367;44;1022;2020-04-12 21:00:00
1372;112;10367;42;1023;2020-04-12 21:00:00
1373;112;10367;38;1024;2020-04-12 21:00:00
1374;114;10373;43;1025;2020-04-12 21:00:00
1375;108;10347;45;1026;2020-04-12 21:00:00
1376;108;10327;45;1026;2020-04-12 21:00:00
1377;112;10367;43;1027;2020-04-12 21:00:00
1378;112;10367;44;1028;2020-04-12 21:00:00
1379;108;10347;45;1029;2020-04-12 21:00:00
1380;108;10327;45;1029;2020-04-12 21:00:00
1381;108;10347;34;1030;2020-04-12 21:00:00
1382;108;10327;34;1030;2020-04-12 21:00:00
1383;112;10366;43;1031;2020-04-12 21:00:00
1384;113;10370;43;1032;2020-04-12 21:00:00
1385;112;10367;44;1033;2020-04-12 21:00:00
1386;111;10361;37;1034;2020-04-12 21:00:00
1387;111;10362;37;1034;2020-04-12 21:00:00
1388;110;10387;41;1035;2020-04-12 21:00:00
1389;110;10354;41;1035;2020-04-12 21:00:00
1390;108;10327;41;1036;2020-04-12 21:00:00
1391;113;10369;44;1037;2020-04-12 21:00:00
1392;108;10328;44;1038;2020-04-12 21:00:00
1393;108;10348;45;1040;2020-04-12 21:00:00
1394;114;10373;45;1040;2020-04-12 21:00:00
1395;113;10370;36;1041;2020-04-12 21:00:00
1396;111;10363;38;1042;2020-04-12 21:00:00
1397;111;10362;38;1042;2020-04-12 21:00:00
1398;113;10370;43;1043;2020-04-12 21:00:00
1399;113;10369;36;1044;2020-04-12 21:00:00
1400;108;10327;41;1045;2020-04-12 21:00:00
1401;114;10372;36;1046;2020-04-12 21:00:00
1402;110;10387;39;1047;2020-04-12 21:00:00
1403;110;10354;39;1047;2020-04-12 21:00:00
1404;114;10371;36;1048;2020-04-12 21:00:00
1405;110;10387;39;1049;2020-04-12 21:00:00
1406;110;10354;39;1049;2020-04-12 21:00:00
1407;114;10372;43;1050;2020-04-12 21:00:00
1408;110;10388;44;1052;2020-04-12 21:00:00
1409;110;10355;44;1052;2020-04-12 21:00:00
1410;114;10373;36;1053;2020-04-12 21:00:00
1411;114;10373;43;1054;2020-04-12 21:00:00
1412;114;10372;43;1055;2020-04-12 21:00:00
1413;114;10373;43;1055;2020-04-12 21:00:00
1414;108;10328;39;1056;2020-04-12 21:00:00
1415;108;10347;42;1057;2020-04-12 21:00:00
1416;113;10369;39;1058;2020-04-12 21:00:00
1417;114;10372;43;1059;2020-04-12 21:00:00
1418;110;10387;43;1060;2020-04-12 21:00:00
1419;110;10354;43;1060;2020-04-12 21:00:00
1420;108;10347;45;1061;2020-04-12 21:00:00
1421;108;10327;45;1061;2020-04-12 21:00:00
1422;113;10370;34;1062;2020-04-12 21:00:00
1423;112;10366;45;1063;2020-04-12 21:00:00
1424;114;10372;46;1064;2020-04-12 21:00:00
1425;110;10387;43;1065;2020-04-12 21:00:00
1426;110;10354;43;1065;2020-04-12 21:00:00
1427;110;10355;43;1065;2020-04-12 21:00:00
1428;110;10387;36;1066;2020-04-12 21:00:00
1429;110;10354;36;1066;2020-04-12 21:00:00
1430;108;10328;41;1067;2020-04-12 21:00:00
1431;114;10373;43;1068;2020-04-12 21:00:00
1432;113;10370;43;1069;2020-04-12 21:00:00
1433;111;10361;34;1070;2020-04-12 21:00:00
1434;108;10347;33;1071;2020-04-12 21:00:00
1435;114;10372;36;1072;2020-04-12 21:00:00
1436;110;10388;46;1073;2020-04-12 21:00:00
1437;112;10366;33;1074;2020-04-12 21:00:00
1438;114;10373;44;1075;2020-04-12 21:00:00
1439;112;10366;41;1076;2020-04-12 21:00:00
1440;113;10369;38;1077;2020-04-12 21:00:00
1441;113;10369;35;1078;2020-04-12 21:00:00
1442;111;10358;33;1079;2020-04-12 21:00:00
1443;111;10359;33;1079;2020-04-12 21:00:00
1444;111;10363;33;1079;2020-04-12 21:00:00
1445;111;10361;33;1079;2020-04-12 21:00:00
1446;111;10362;33;1079;2020-04-12 21:00:00
1447;110;10354;41;1080;2020-04-12 21:00:00
1448;114;10372;40;1081;2020-04-12 21:00:00
1449;114;10372;46;1082;2020-04-12 21:00:00
1450;110;10389;38;1083;2020-04-12 21:00:00
1451;110;10354;38;1083;2020-04-12 21:00:00
1452;110;10357;38;1083;2020-04-12 21:00:00
1453;111;10361;39;1084;2020-04-12 21:00:00
1454;113;10368;35;1085;2020-04-12 21:00:00
1455;112;10367;39;1086;2020-04-12 21:00:00
1456;114;10372;39;1087;2020-04-12 21:00:00
1457;114;10372;39;1088;2020-04-12 21:00:00
1458;110;10357;43;1089;2020-04-12 21:00:00
1459;110;10388;37;1090;2020-04-12 21:00:00
1460;110;10357;35;1091;2020-04-12 21:00:00
1461;112;10366;37;1092;2020-04-12 21:00:00
1462;112;10367;37;1092;2020-04-12 21:00:00
1463;112;10366;36;1093;2020-04-12 21:00:00
1464;112;10366;42;1094;2020-04-12 21:00:00
1465;112;10366;35;1095;2020-04-12 21:00:00
1466;112;10366;46;1096;2020-04-12 21:00:00
1467;113;10370;46;1097;2020-04-12 21:00:00
1468;112;10366;43;1098;2020-04-12 21:00:00
